transaction_amount,transaction_purpose,loan_id,employee_id,customer_id,principle_amount
1821000,loan_give_out,1,104,3,1821000
9762000,loan_give_out,2,105,85,9762000
6368000,loan_give_out,3,106,83,6368000
1153000,loan_give_out,4,107,67,1153000
7827000,loan_give_out,5,108,3,7827000
2033000,loan_give_out,6,109,53,2033000
1601000,loan_give_out,7,110,8,1601000
7163000,loan_give_out,8,104,7,7163000
2196000,loan_give_out,9,105,24,2196000
2826000,loan_give_out,10,106,91,2826000
3460000,loan_give_out,11,107,84,3460000
8994000,loan_give_out,12,108,92,8994000
5888000,loan_give_out,13,109,16,5888000
8162000,loan_give_out,14,110,33,8162000
6204000,loan_give_out,15,104,92,6204000
8462000,loan_give_out,16,105,33,8462000
1832000,loan_give_out,17,106,71,1832000
3524000,loan_give_out,18,107,31,3524000
254000,loan_give_out,19,108,13,254000
5199000,loan_give_out,20,109,81,5199000
3995000,loan_give_out,21,110,12,3995000
174000,loan_give_out,22,104,66,174000
6581000,loan_give_out,23,105,7,6581000
8690000,loan_give_out,24,106,34,8690000
7431000,loan_give_out,25,107,93,7431000
7627000,loan_give_out,26,108,12,7627000
9251000,loan_give_out,27,109,37,9251000
1528000,loan_give_out,28,110,36,1528000
1681000,loan_give_out,29,104,99,1681000
8901000,loan_give_out,30,105,69,8901000
9335000,loan_give_out,31,106,88,9335000
7608000,loan_give_out,32,107,73,7608000
2430000,loan_give_out,33,108,74,2430000
5648000,loan_give_out,34,109,20,5648000
9526000,loan_give_out,35,110,61,9526000
6137000,loan_give_out,36,104,55,6137000
2927000,loan_give_out,37,105,86,2927000
5111000,loan_give_out,38,106,53,5111000
385000,loan_give_out,39,107,19,385000
6613000,loan_give_out,40,108,53,6613000
3748000,loan_give_out,41,109,31,3748000
4865000,loan_give_out,42,110,7,4865000
6176000,loan_give_out,43,104,56,6176000
7106000,loan_give_out,44,105,96,7106000
5370000,loan_give_out,45,106,61,5370000
3876000,loan_give_out,46,107,92,3876000
3611000,loan_give_out,47,108,58,3611000
3355000,loan_give_out,48,109,42,3355000
2442000,loan_give_out,49,110,16,2442000
5974000,loan_give_out,50,104,6,5974000
7762000,loan_give_out,51,105,31,7762000
7456000,loan_give_out,52,106,17,7456000
4563000,loan_give_out,53,107,68,4563000
87000,loan_give_out,54,108,46,87000
6310000,loan_give_out,55,109,29,6310000
8732000,loan_give_out,56,110,93,8732000
7093000,loan_give_out,57,104,22,7093000
1795000,loan_give_out,58,105,81,1795000
2847000,loan_give_out,59,106,87,2847000
4123000,loan_give_out,60,107,7,4123000
6222000,loan_give_out,61,108,68,6222000
6033000,loan_give_out,62,109,66,6033000
9076000,loan_give_out,63,110,3,9076000
3284000,loan_give_out,64,104,98,3284000
7670000,loan_give_out,65,105,14,7670000
200000,loan_give_out,66,106,53,200000
1088000,loan_give_out,67,107,17,1088000
8368000,loan_give_out,68,108,27,8368000
4472000,loan_give_out,69,109,44,4472000
6038000,loan_give_out,70,110,55,6038000
3341000,loan_give_out,71,104,85,3341000
3236000,loan_give_out,72,105,12,3236000
7862000,loan_give_out,73,106,38,7862000
1543000,loan_give_out,74,107,95,1543000
9287000,loan_give_out,75,108,88,9287000
815000,loan_give_out,76,109,64,815000
8309000,loan_give_out,77,110,58,8309000
2491000,loan_give_out,78,104,74,2491000
809000,loan_give_out,79,105,37,809000
4531000,loan_give_out,80,106,10,4531000
5578000,loan_give_out,81,107,68,5578000
2047000,loan_give_out,82,108,45,2047000
8706000,loan_give_out,83,109,80,8706000
7258000,loan_give_out,84,110,43,7258000
5046000,loan_give_out,85,104,35,5046000
2794000,loan_give_out,86,105,96,2794000
3315000,loan_give_out,87,106,68,3315000
9101000,loan_give_out,88,107,39,9101000
8589000,loan_give_out,89,108,6,8589000
4441000,loan_give_out,90,109,5,4441000
9648000,loan_give_out,91,110,76,9648000
7624000,loan_give_out,92,104,36,7624000
9602000,loan_give_out,93,105,61,9602000
9879000,loan_give_out,94,106,72,9879000
3751000,loan_give_out,95,107,72,3751000
8446000,loan_give_out,96,108,54,8446000
2169000,loan_give_out,97,109,23,2169000
5510000,loan_give_out,98,110,45,5510000
7186000,loan_give_out,99,104,67,7186000
525000,loan_give_out,100,105,49,525000
6901000,loan_give_out,101,106,21,6901000
763000,loan_give_out,102,107,76,763000
7006000,loan_give_out,103,108,22,7006000
160000,loan_give_out,104,109,22,160000
